,location_id,age_group_id,sex_id,measure_id,rei_id,mean,lower,upper,severity,age_group,location_name
234,202.0,169.0,2,count,206.0,1426550.0815430405,1176370.738802155,1679525.6613278873,moderate,10 to 54,Cameroon
235,202.0,169.0,2,count,207.0,84202.7262007377,61620.63088022884,113741.61574778003,severe,10 to 54,Cameroon
236,202.0,169.0,2,prevalence,192.0,0.31452507208831515,0.27527609865088637,0.3525551549871207,total,10 to 54,Cameroon
237,202.0,169.0,2,prevalence,205.0,0.15635540101421344,0.1435255324071664,0.17095176186148694,mild,10 to 54,Cameroon
238,202.0,169.0,2,prevalence,206.0,0.14935447032830051,0.12324119512315715,0.17569046914217928,moderate,10 to 54,Cameroon
239,202.0,169.0,2,prevalence,207.0,0.008815200745801199,0.0064498540125104,0.011898191430976706,severe,10 to 54,Cameroon
240,205.0,1.0,3,count,192.0,3000289.435433009,2767446.1496501565,3233233.5312806997,total,Under 5,Côte d'Ivoire
241,205.0,1.0,3,count,205.0,1127396.0822031412,1044268.9304776613,1210778.1853184043,mild,Under 5,Côte d'Ivoire
242,205.0,1.0,3,count,206.0,1756761.7588376184,1557559.221973612,1971722.3189833956,moderate,Under 5,Côte d'Ivoire
243,205.0,1.0,3,count,207.0,116131.59439225,83580.28084773575,157678.38070260343,severe,Under 5,Côte d'Ivoire
244,205.0,169.0,2,count,192.0,3473978.056491086,3143133.3429877823,3792000.942216406,total,10 to 54,Côte d'Ivoire
245,205.0,169.0,2,count,205.0,1534438.0974181548,1429225.4554193402,1641333.4810031308,mild,10 to 54,Côte d'Ivoire
246,205.0,169.0,2,count,206.0,1817866.4857590024,1574659.6835551364,2051701.5245880077,moderate,10 to 54,Côte d'Ivoire
247,205.0,169.0,2,count,207.0,121673.47331392927,92254.24566008708,158640.97875725498,severe,10 to 54,Côte d'Ivoire
248,205.0,169.0,2,prevalence,192.0,0.4257081645620102,0.3849345599467757,0.46417745388068793,total,10 to 54,Côte d'Ivoire
249,205.0,169.0,2,prevalence,205.0,0.18802277944499007,0.17502438958543728,0.20091503345878664,mild,10 to 54,Côte d'Ivoire
250,205.0,169.0,2,prevalence,206.0,0.2227736966023592,0.1930492961943016,0.25114803617367804,moderate,10 to 54,Côte d'Ivoire
251,205.0,169.0,2,prevalence,207.0,0.014911688514660956,0.011359098707811465,0.019419184415508637,severe,10 to 54,Côte d'Ivoire
252,207.0,1.0,3,count,192.0,2623307.702589913,2337351.4624865213,2883491.120279086,total,Under 5,Ghana
253,207.0,1.0,3,count,205.0,1080392.90530825,999763.6512829305,1166661.9466780978,mild,Under 5,Ghana
254,207.0,1.0,3,count,206.0,1449732.508578096,1228332.8694661008,1675952.4799699606,moderate,Under 5,Ghana
255,207.0,1.0,3,count,207.0,93182.28870356653,65591.43819403043,134373.64354019897,severe,Under 5,Ghana
256,207.0,169.0,2,count,192.0,4460901.170907946,3966250.53550236,4986775.192503077,total,10 to 54,Ghana
257,207.0,169.0,2,count,205.0,2119517.3966446687,1934221.6634938119,2310450.2668317016,mild,10 to 54,Ghana
258,207.0,169.0,2,count,206.0,2205546.07440889,1870007.6761028294,2579239.0733944327,moderate,10 to 54,Ghana
259,207.0,169.0,2,count,207.0,135837.6998543879,99255.69922192559,180044.0803119655,severe,10 to 54,Ghana
260,207.0,169.0,2,prevalence,192.0,0.40695368960578876,0.3618731388609876,0.45447427583513356,total,10 to 54,Ghana
261,207.0,169.0,2,prevalence,205.0,0.19337054610695117,0.17645392877009347,0.2105649786358964,mild,10 to 54,Ghana
262,207.0,169.0,2,prevalence,206.0,0.20119425819614717,0.17044075420741853,0.23506129007957927,moderate,10 to 54,Ghana
263,207.0,169.0,2,prevalence,207.0,0.012388885302690432,0.009064914386934632,0.01640848040256482,severe,10 to 54,Ghana
264,213.0,1.0,3,count,192.0,3455976.6759388205,3125866.9549358,3777830.709939317,total,Under 5,Niger
265,213.0,1.0,3,count,205.0,1313258.286918795,1206120.1673995028,1420264.7167822025,mild,Under 5,Niger
266,213.0,1.0,3,count,206.0,1991809.5392006815,1717452.1025336308,2296589.2819754323,moderate,Under 5,Niger
267,213.0,1.0,3,count,207.0,150908.84981934348,105106.50112404507,207226.1646481349,severe,Under 5,Niger
268,213.0,169.0,2,count,192.0,2788080.1994445533,2450837.5664714416,3121164.887531082,total,10 to 54,Niger
269,213.0,169.0,2,count,205.0,1163338.7525572146,1071414.5336420434,1263049.7201065868,mild,10 to 54,Niger
270,213.0,169.0,2,count,206.0,1524234.9926851278,1268577.9355921852,1776148.5420581046,moderate,10 to 54,Niger
271,213.0,169.0,2,count,207.0,100506.4542022106,69569.6561597111,140926.81921717076,severe,10 to 54,Niger
272,213.0,169.0,2,prevalence,192.0,0.41418799695648895,0.36378446988453506,0.46316971217471803,total,10 to 54,Niger
273,213.0,169.0,2,prevalence,205.0,0.17281048713578773,0.15900540592601978,0.1874320634777102,mild,10 to 54,Niger
274,213.0,169.0,2,prevalence,206.0,0.22644424324467383,0.18831501147872112,0.2635740944962829,moderate,10 to 54,Niger
275,213.0,169.0,2,prevalence,207.0,0.014933266576027414,0.010395186924944792,0.020913036204936956,severe,10 to 54,Niger
276,214.0,1.0,3,count,192.0,24241970.512409586,22925122.230634257,25641407.386528254,total,Under 5,Nigeria
277,214.0,1.0,3,count,205.0,8499305.255198319,7864339.779725869,9111733.240193686,mild,Under 5,Nigeria
278,214.0,1.0,3,count,206.0,14378929.659520553,13256399.64840959,15566325.042470934,moderate,Under 5,Nigeria
279,214.0,1.0,3,count,207.0,1363735.5976907108,1052823.0342237786,1745133.2501678145,severe,Under 5,Nigeria
280,214.0,169.0,2,count,192.0,30794227.950118612,28013660.788567122,33636822.31596837,total,10 to 54,Nigeria
281,214.0,169.0,2,count,205.0,13872323.351041652,12912425.407363947,14970154.999015303,mild,10 to 54,Nigeria
282,214.0,169.0,2,count,206.0,15821600.984236754,13721585.505754175,18046233.544911526,moderate,10 to 54,Nigeria
283,214.0,169.0,2,count,207.0,1100303.6148402065,774378.7701816987,1559227.5819013887,severe,10 to 54,Nigeria
284,214.0,169.0,2,prevalence,192.0,0.430144206965271,0.3912077241085641,0.469343088702111,total,10 to 54,Nigeria
285,214.0,169.0,2,prevalence,205.0,0.19375470303995895,0.18019024105787948,0.20888235873136204,mild,10 to 54,Nigeria
286,214.0,169.0,2,prevalence,206.0,0.22101729555246094,0.1918918089356798,0.25194425455052377,moderate,10 to 54,Nigeria
287,214.0,169.0,2,prevalence,207.0,0.015372208372851113,0.01086530115093764,0.021756296787039515,severe,10 to 54,Nigeria
288,522.0,1.0,3,count,192.0,2772700.9872346926,2450344.840942693,3106740.0751317656,total,Under 5,Sudan
289,522.0,1.0,3,count,205.0,1326772.8194433418,1216074.7941143615,1428782.2698254501,mild,Under 5,Sudan
290,522.0,1.0,3,count,206.0,1365647.1447078947,1144482.6702725473,1605393.761271718,moderate,Under 5,Sudan
291,522.0,1.0,3,count,207.0,80281.02308345615,61055.9191369275,104590.53232784606,severe,Under 5,Sudan
292,522.0,169.0,2,count,192.0,4081104.528205797,3470163.1926232814,4724358.399315325,total,10 to 54,Sudan
293,522.0,169.0,2,count,205.0,2168765.9685664605,1921733.2340400752,2442892.076364001,mild,10 to 54,Sudan
294,522.0,169.0,2,count,206.0,1816211.5924733144,1432799.223897977,2228170.4430875108,moderate,10 to 54,Sudan
295,522.0,169.0,2,count,207.0,96126.96716602173,64652.51629563223,135346.43266967524,severe,10 to 54,Sudan
296,522.0,169.0,2,prevalence,192.0,0.30058511555248274,0.25662714517154644,0.34758586066412656,total,10 to 54,Sudan
297,522.0,169.0,2,prevalence,205.0,0.1597264569609293,0.14149433029794625,0.17973122974658612,mild,10 to 54,Sudan
298,522.0,169.0,2,prevalence,206.0,0.13377699365403117,0.1055993910487072,0.16393348592672013,moderate,10 to 54,Sudan
299,522.0,169.0,2,prevalence,207.0,0.007081664937522331,0.004760809070859041,0.009957861430268762,severe,10 to 54,Sudan
